
╔════════════════════════════════════════════════════════════╗
║     RIPPLERX COMPREHENSIVE TEST SUITE v2.0                ║
║     Enhanced with 3-second runtime stability test         ║
╚════════════════════════════════════════════════════════════╝

[Test 1] Hot-Load Initialization (Dirty Memory)
  Testing constructor and Init() with garbage-filled memory...
  [PASS] All garbage patterns handled correctly (no phantom sound)

[Test 2] Runtime Stability (3 Seconds with Sound)
  Rendering continuous audio for 3 seconds...
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 60, vel 0.79, freq 261.63
[COEF] Partial 1: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 2: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 3: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 4: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 5: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 6: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 7: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 8: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 9: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 10: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 11: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 12: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 13: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 14: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 15: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 16: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 17: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 18: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 19: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 20: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 21: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 22: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 23: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 24: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 25: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 26: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 27: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 28: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 29: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 30: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 31: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 32: va2=0.999948, inv_decay=0.00, d_k=5.000000
  Progress: 0% complete...
[VOICE STEAL] Note 0 stolen, clearing resonators
[VOICE TRIGGER] Note 63, vel 0.75, freq 327.03
[COEF] Partial 1: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 2: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 3: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 4: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 5: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 6: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 7: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 8: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 9: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 10: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 11: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 12: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 13: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 14: va2=0.999948, inv_decay=0.00, d_k=5.000000
[COEF] Partial 15: va2=0.999948, inv_decay=0.00, d_k=5.000000
